그룹,4개사,11개사,CIC,회사,year,month,반기,분기,계정,항목,피복선 매출액,피복선 매출액 누계,피복선 매출액(국내),피복선 매출액(국내) 누계,피복선 매출액(해외),피복선 매출액(해외) 누계,피복선 영업이익,피복선 영업이익 누계,피복선 영업이익(국내),피복선 영업이익(국내) 누계,피복선 영업이익(해외),피복선 영업이익(해외) 누계,피복선 조정영업이익,피복선 조정영업이익 누계,피복선 세전이익,피복선 세전이익 누계,소재 매출액,소재 매출액 누계,소재 매출액(국내),소재 매출액(국내) 누계,소재 매출액(해외),소재 매출액(해외) 누계,소재 영업이익,소재 영업이익 누계,소재 영업이익(국내),소재 영업이익(국내) 누계,소재 영업이익(해외),소재 영업이익(해외) 누계,소재 조정영업이익,소재 조정영업이익 누계,소재 세전이익,소재 세전이익 누계,초고압 매출액,초고압 매출액 누계,초고압 매출액(국내),초고압 매출액(국내) 누계,초고압 매출액(해외),초고압 매출액(해외) 누계,초고압 영업이익,초고압 영업이익 누계,초고압 영업이익(국내),초고압 영업이익(국내) 누계,초고압 영업이익(해외),초고압 영업이익(해외) 누계,초고압 조정영업이익,초고압 조정영업이익 누계,초고압 세전이익,초고압 세전이익 누계,해양 매출액,해양 매출액 누계,해양 매출액(국내),해양 매출액(국내) 누계,해양 매출액(해외),해양 매출액(해외) 누계,해양 영업이익,해양 영업이익 누계,해양 영업이익(국내),해양 영업이익(국내) 누계,해양 영업이익(해외),해양 영업이익(해외) 누계,해양 조정영업이익,해양 조정영업이익 누계,해양 세전이익,해양 세전이익 누계,동통신 매출액,동통신 매출액 누계,동통신 매출액(국내),동통신 매출액(국내) 누계,동통신 매출액(해외),동통신 매출액(해외) 누계,동통신 영업이익,동통신 영업이익 누계,동통신 영업이익(국내),동통신 영업이익(국내) 누계,동통신 영업이익(해외),동통신 영업이익(해외) 누계,동통신 조정영업이익,동통신 조정영업이익 누계,동통신 세전이익,동통신 세전이익 누계,광통신 매출액,광통신 매출액 누계,광통신 매출액(국내),광통신 매출액(국내) 누계,광통신 매출액(해외),광통신 매출액(해외) 누계,광통신 영업이익,광통신 영업이익 누계,광통신 영업이익(국내),광통신 영업이익(국내) 누계,광통신 영업이익(해외),광통신 영업이익(해외) 누계,광통신 조정영업이익,광통신 조정영업이익 누계,광통신 세전이익,광통신 세전이익 누계,신소재 매출액,신소재 매출액 누계,신소재 매출액(국내),신소재 매출액(국내) 누계,신소재 매출액(해외),신소재 매출액(해외) 누계,신소재 영업이익,신소재 영업이익 누계,신소재 영업이익(국내),신소재 영업이익(국내) 누계,신소재 영업이익(해외),신소재 영업이익(해외) 누계,신소재 조정영업이익,신소재 조정영업이익 누계,신소재 세전이익,신소재 세전이익 누계,이음쇠 매출액,이음쇠 매출액 누계,이음쇠 매출액(국내),이음쇠 매출액(국내) 누계,이음쇠 매출액(해외),이음쇠 매출액(해외) 누계,이음쇠 영업이익,이음쇠 영업이익 누계,이음쇠 영업이익(국내),이음쇠 영업이익(국내) 누계,이음쇠 영업이익(해외),이음쇠 영업이익(해외) 누계,이음쇠 조정영업이익,이음쇠 조정영업이익 누계,이음쇠 세전이익,이음쇠 세전이익 누계,기타 매출액,기타 매출액 누계,기타 매출액(국내),기타 매출액(국내) 누계,기타 매출액(해외),기타 매출액(해외) 누계,기타 영업이익,기타 영업이익 누계,기타 영업이익(국내),기타 영업이익(국내) 누계,기타 영업이익(해외),기타 영업이익(해외) 누계,기타 조정영업이익,기타 조정영업이익 누계,기타 세전이익,기타 세전이익 누계,합계 매출액,합계 매출액 누계,합계 매출액(국내),합계 매출액(국내) 누계,합계 매출액(해외),합계 매출액(해외) 누계,합계 영업이익,합계 영업이익 누계,합계 영업이익(국내),합계 영업이익(국내) 누계,합계 영업이익(해외),합계 영업이익(해외) 누계,합계 조정영업이익,합계 조정영업이익 누계,합계 세전이익,합계 세전이익 누계
Y,N,N,N,가온,2024,1,상반기,1분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,1,상반기,1분기, 사업별손익,실적,73071352012,73071352012,64330124157,64330124157,8741227855,8741227855,381822576,381822576,0,0,880869930,880869930,0,0,203648490,203648490,32245633027,32245633027,32245633027,32245633027,0,0,196053951,196053951,196053951,196053951,0,0,21355376,21355376,222630821,222630821,3646549926,3646549926,3646549926,3646549926,0,0,698201185,698201185,698201185,698201185,0,0,678445112,678445112,693191116,693191116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13593537766,13593537766,8306922969,8306922969,5286614797,5286614797,0,0,99980265,99980265,0,0,0,0,0,0,3100918649,3100918649,3100918649,3100918649,0,0,1555427205,1555427205,599541870,599541870,955885335,955885335,1538627222,1538627222,1561913484,1561913484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885481672,885481672,885481672,885481672,0,0,77092130,77092130,77092130,77092130,0,0,72294817,72294817,78075003,78075003,1229008712,1229008712,1229008712,1229008712,0,0,0,0,0,0,0,0,0,0,0,0,1.27772E+11,1.27772E+11,1.13745E+11,1.13745E+11,14027842652,14027842652,2795684311,2795684311,1171822046,1171822046,1623862264,1623862264,2110104206,2110104206,2399353816,2399353816
Y,N,N,N,가온,2024,2,상반기,1분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,2,상반기,1분기, 사업별손익,실적,60666091025,1.33737E+11,57291304344,1.21621E+11,3374786681,12116014536,918432649,1300255226,1040803392,541756038,0,758499188,1014165294,1000106013,745195346,948843836,30965182867,63210815894,30965182867,63210815894,0,0,132355522,328409473,132355522,328409473,0,0,181219373,202574748,153254626,375885447,8336610454,11983160380,8336610454,11983160380,0,0,699319949,1397521134,699319949,1397521134,0,0,712475334,1390920446,693612359,1386803475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12632097313,26225635079,9119578702,17426501671,3512518611,8799133408,186462120,73549384,549179141,649159406,0,0,206395893,19836853,216857200,0,1979427867,5080346516,1973491567,5074410216,5936300,5936300,680531205,2235958410,346392118,945933988,334139087,1290024422,683654793,2222282015,679962470,2241875954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656280755,1541762427,656280755,1541762427,0,0,30490418,107582548,30490418,107582548,0,0,31526046,103820863,30044291,108119295,1033704983,2262713695,1033704983,2262713695,0,0,0,0,0,0,0,0,0,0,0,0,1.16269E+11,2.44042E+11,1.09376E+11,2.23121E+11,6893241592,20921084244,2647591863,5443276174,2798540540,3970362586,0,1472913588,2829436732,4939540938,2518926292,4918280108
Y,N,N,N,가온,2024,3,상반기,1분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,3,상반기,1분기, 사업별손익,실적,74158893850,2.07896E+11,64455900418,1.86077E+11,9702993432,21819007968,5213362326,6513617552,3323712808,3865468846,1889649518,2648148706,5162349397,6162455409,4932912708,5881756543,34394763045,97605578939,34394763045,97605578939,0,0,0,295293427,0,295293427,0,0,0,145798997,0,368087002,1492067557,13475227937,1492067557,13475227937,0,0,90337572,1487858706,90337572,1487858706,0,0,89311198,1480231644,81228589,1468032064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13034132697,39259767776,8245434518,25671936189,4788698179,13587831587,254856426,328405810,180965821,830125227,73890605,0,245890417,265727271,175131999,31884101,1703008819,6783355335,1921007677,6995417893,0,0,34393401,2270351810,8568230,954502217,25825171,1315849593,33221923,2255503938,34975424,2276851377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680686505,2222448932,680686505,2222448932,0,0,40364367,147946915,40364367,147946915,0,0,39896132,143716995,40399478,148518773,1596040626,3858754321,1596040626,3858754321,0,0,0,0,0,0,0,0,0,0,0,0,1.2706E+11,3.71101E+11,1.12786E+11,3.35907E+11,14273692753,35194776997,5600198047,11043474220,3610832752,7581195338,1989365295,3462278882,5513893316,10453434254,5256849753,10175129860
Y,N,N,N,가온,2024,4,상반기,2분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,4,상반기,2분기, 사업별손익,실적,74322612222,2.82219E+11,70579844430,2.56657E+11,3742767792,25561775760,859549166,7373166718,1211071753,5076540599,0,2296626119,363703569,6526158978,597632920,6479389464,39055036514,1.36661E+11,39055036514,1.36661E+11,0,0,667958521,963251948,667958521,963251948,0,0,407401642,553200639,688355723,1056442725,2966432040,16441659977,2966432040,16441659977,0,0,53598178,1541456884,53598178,1541456884,0,0,33807536,1514039180,47223268,1515255332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14047680613,53307448389,9323792310,34995728499,4723888303,18311719890,233611702,562017512,119336788,949462014,114274914,0,139892168,405619438,99583218,131467319,1680552646,8463907981,1680552646,8675970539,0,0,188191634,2458543444,303737847,1258240064,0,1200303380,176979775,2432483713,184352029,2461203407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702069468,2924518400,702069468,2924518400,0,0,41298923,189245838,41298923,189245838,0,0,36615045,180332040,41108487,189627260,1245819331,5104573652,1245819331,5104573652,0,0,0,0,0,0,0,0,0,0,0,0,1.3402E+11,5.05122E+11,1.25554E+11,4.6146E+11,8466656095,43661433092,2044208125,13087682345,2397002010,9978197348,0,3109484997,1158399734,11611833988,1658255647,11833385507
Y,N,N,N,가온,2024,5,상반기,2분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,5,상반기,2분기, 사업별손익,실적,72831565647,3.55051E+11,65530405353,3.22188E+11,7301160294,32862936054,1890975128,9264141846,1299978537,6376519136,590996591,2887622710,2070345596,8596504574,1558856717,8038246180,36954541696,1.73615E+11,36954541696,1.73615E+11,0,0,191606900,1154858849,191606900,1154858849,0,0,282618996,835819635,205409877,1261852602,1019110954,17460770931,1019110954,17460770931,0,0,36988918,1578445803,36988918,1578445803,0,0,39498797,1553537977,26954733,1542210066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14595811808,67903260197,9533130731,44528859230,5062681077,23374400967,94028627,656046139,59248038,1008710052,34780590,0,129975371,535594809,115722608,247189927,2662301614,11126209595,2662301614,11338272153,0,0,343191631,2801735075,543000962,1801241026,0,1000494049,349748380,2782232093,355254901,2816458307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711029238,3635547638,711029238,3635547638,0,0,27296366,216542204,27296366,216542204,0,0,29047497,209379537,27141625,216768886,1225214950,6329788602,1225214950,6329788602,0,0,0,0,0,0,0,0,0,0,0,0,1.3E+11,6.35121E+11,1.17636E+11,5.79096E+11,12363841371,56025274463,2584087571,15671769916,2158119722,12136317070,425967849,3535452846,2901234637,14513068625,2289340461,14122725968
Y,N,N,N,가온,2024,6,상반기,2분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,6,상반기,2분기, 사업별손익,실적,66374987796,4.21426E+11,54049225869,3.76237E+11,12325761927,45188697981,3077488542,12341630388,1311075815,7687594951,1766412727,4654035438,2913378339,11509882914,2625595233,10663841413,32445481657,2.06061E+11,32445481657,2.06061E+11,0,0,130763267,1285622116,130763267,1285622116,0,0,50542770,886362404,73017113,1334869715,2393863708,19854634639,2393863708,19854634639,0,0,0,1394153809,0,1394153809,0,0,0,1363327225,0,1350768665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10691000970,78594261167,7213164689,51742023919,3477836281,26852237248,293112553,949158693,295763904,1304473956,0,0,266679368,802274177,181650916,428840843,1912361170,13038570765,1930055526,13268327679,0,0,346172671,3147907746,449599635,2250840661,0,897067085,341444414,3123676507,337772422,3154230730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654743042,4290290680,654743042,4290290680,0,0,49718031,266260235,49718031,266260235,0,0,48099198,257478735,46908237,263677122,627373147,6957161749,627373147,6957161749,0,0,0,0,0,0,0,0,0,0,0,0,1.151E+11,7.50221E+11,99313907638,6.7841E+11,15785903852,71811178315,3712963070,19384732986,2052628657,14188945727,1660334413,5195787259,3429933338,17943001963,3073502519,17196228487
Y,N,N,N,가온,2024,7,하반기,3분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,7,하반기,3분기, 사업별손익,실적,75199337906,4.96625E+11,64416883245,4.40654E+11,10782454661,55971152642,1827211675,14168842063,1684948098,9372543049,142263577,4796299015,1823524749,13333407663,1454230338,12118071751,28907727495,2.34968E+11,28907727495,2.34968E+11,0,0,74825152,1360447268,74825152,1360447268,0,0,73407844,959770248,15619642,1350489357,1665987215,21520621854,1665987215,21520621854,0,0,337132350,1731286159,337132350,1731286159,0,0,337050669,1700377894,329582910,1680351575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15599247106,94193508273,7830159889,59572183808,7769087217,34621324465,898442510,1847601202,310734826,1615208782,587707683,232392420,897677699,1699951876,835413424,1264254267,2081814091,15120384856,1953559255,15221886934,128254836,0,282506541,3430414287,337240164,2588080825,0,842333462,282404473,3406080980,276470057,3430700786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510946474,4801237154,510946474,4801237154,0,0,23216013,289476248,23216013,289476248,0,0,23190962,280669697,19583074,283260196,762528284,7719690033,762528284,7719690033,0,0,0,0,0,0,0,0,0,0,0,0,1.24728E+11,8.74949E+11,1.06048E+11,7.84458E+11,18679796714,90490975029,3443334240,22828067227,2768096603,16957042330,675237637,5871024896,3437256395,21380258358,2930899444,20127127932
Y,N,N,N,가온,2024,8,하반기,3분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,8,하반기,3분기, 사업별손익,실적,75027345068,5.71652E+11,69664667419,5.10318E+11,5362677649,61333830291,3787059050,17955901113,4248376435,13620919484,0,4334981629,4107785019,17441192682,3669432529,15787504280,30507529459,2.65476E+11,30507529459,2.65476E+11,0,0,0,1220390016,0,1220390016,0,0,0,950126207,0,1164188494,2659725619,24180347473,2659725619,24180347473,0,0,279069548,2010355707,279069548,2010355707,0,0,290439310,1990817205,270081728,1950433303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14609770140,1.08803E+11,7643219782,67215403590,6966550358,41587874823,927401663,2775002865,322114676,1937323458,605286987,837679407,989855328,2689807204,925111792,2189366059,1979712126,17100096982,1979712126,17201599060,0,0,144729666,3575143953,246791952,2834872777,0,740271176,153192515,3559273495,135480464,3566181251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571869230,5373106384,571869230,5373106384,0,0,35369092,324845340,35369092,324845340,0,0,37813712,318483409,33029169,316289365,1039485846,8759175879,1039485846,8759175879,0,0,0,0,0,0,0,0,0,0,0,0,1.26395E+11,1.00134E+12,1.14066E+11,8.98524E+11,12329228007,1.0282E+11,5033571766,27861638993,4991664451,21948706781,41907315,5912932212,5569441843,26949700201,4846834820,24973962752
Y,N,N,N,가온,2024,9,하반기,3분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,9,하반기,3분기, 사업별손익,실적,66071203903,6.37723E+11,57099834260,5.67418E+11,8971369643,70305199934,1903293148,19859194261,2032797759,15653717242,0,4205477019,1878765549,19319958231,1577926355,17365430635,28969322112,2.94445E+11,28969322112,2.94445E+11,0,0,0,1053289571,0,1053289571,0,0,0,772271486,0,949418224,9492163323,33672510796,9492163323,33672510796,0,0,911562278,2921917985,911562278,2921917985,0,0,908038505,2898855709,902195917,2852629220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11037492246,1.19841E+11,6928338288,74143741878,4109153958,45697028781,163417081,2938419946,110525560,2047849019,52891521,890570928,159319635,2849126839,172229734,2361595793,1919151688,19019248670,1919151688,19120750748,0,0,0,3301953756,0,2675585729,0,626368027,0,3285370851,0,3291769979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404511223,5777617607,404511223,5777617607,0,0,0,304521036,0,304521036,0,0,0,298008938,0,293566346,897770813,9656946692,897770813,9656946692,0,0,0,0,0,0,0,0,0,0,0,0,1.18792E+11,1.12014E+12,1.05711E+11,1.00423E+12,13080523601,1.15901E+11,2517657562,30379296555,2708173800,24656880582,0,5722415973,2473891854,29423592055,2140447445,27114410197
Y,N,N,N,가온,2024,10,하반기,4분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,10,하반기,4분기, 사업별손익,실적,72129212581,7.09853E+11,65265951703,6.32684E+11,6863260878,77168460812,1895932907,21755127168,1690053913,17343771155,205878994,4411356013,1760909532,21080867763,1290542941,18655973576,29372139191,3.23817E+11,29372139191,3.23817E+11,0,0,196168369,1249457940,196168369,1249457940,0,0,141184747,913456233,148340143,1097758367,2633577513,36306088309,2633577513,36306088309,0,0,330543611,3252461596,330543611,3252461596,0,0,325613645,3224469355,305200797,3157830017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12809449926,1.3265E+11,8779481073,82923222951,4029968853,49726997634,0,2695977055,0,2009414897,0,686562158,0,2582705104,0,1934308899,2629515390,21648764060,2629515390,21750266138,0,0,124922072,3426875827,265344018,2940929747,0,485946081,119999710,3405370562,99513264,3391283242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746587262,6524204869,746587262,6524204869,0,0,21496335,326017371,21496335,326017371,0,0,20098750,318107688,19487833,313054179,1122739960,10779686652,1122739960,10779686652,0,0,0,0,0,0,0,0,0,0,0,0,1.21443E+11,1.24158E+12,1.1055E+11,1.11478E+12,10893229731,1.26794E+11,2326620402,32705916957,2465172124,27122052706,0,5583864252,2101384650,31524976705,1435798082,28550208279
Y,N,N,N,가온,2024,11,하반기,4분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,11,하반기,4분기, 사업별손익,실적,85300850024,7.95153E+11,67719709561,7.00404E+11,17581140463,94749601275,1837121802,23592248970,486344767,17830115922,1350777035,5762133048,1685219770,22766087534,1288667580,19944641156,29348938890,3.53166E+11,29348938890,3.53166E+11,0,0,90402587,1339860527,90402587,1339860527,0,0,38138589,951594823,77263483,1175021850,1900481163,38206569472,1900481163,38206569472,0,0,188666838,3441128434,188666838,3441128434,0,0,185282500,3409751854,171468038,3329298055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500796388,1.46151E+11,8381904498,91305127449,5118891890,54845889524,247270698,2943247753,365777910,2375192808,0,568054946,223228752,2805933856,175506320,2109815219,2304852004,23953616064,2304852004,24055118142,0,0,94731719,3521607546,229451773,3170381520,0,351226027,90627285,3495997846,89899693,3481182935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440901550,6965106419,440901550,6965106419,0,0,0,307114399,0,307114399,0,0,0,298419567,0,293184863,1162993896,11942680548,1162993896,11942680548,0,0,0,0,0,0,0,0,0,0,0,0,1.3396E+11,1.37554E+12,1.1126E+11,1.22604E+12,22700032353,1.49494E+11,2439290673,35145207630,1341740904,28463793609,1097549769,6681414021,2202808776,33727785481,1782935799,30333144078
Y,N,N,N,가온,2024,12,하반기,4분기, 사업별손익,계획,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y,N,N,N,가온,2024,12,하반기,4분기, 사업별손익,실적,67634852482,8.62788E+11,60259241720,7.60663E+11,7375610762,1.02125E+11,411572011,24003820981,0,17825423162,416264771,6178397819,109140298,22875227831,0,19781901322,24893222385,3.7806E+11,24893222385,3.7806E+11,0,0,193375665,1533236192,193375665,1533236192,0,0,82064712,1033659535,182457589,1357479439,65369602,38271939074,65369602,38271939074,0,0,0,3105156931,0,3105156931,0,0,0,3073488048,0,2951692048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12108798575,1.5826E+11,6619638703,97924766152,5489159872,60335049396,698727898,3641975651,218342945,2593535752,480384953,1048439899,644582963,3450516819,495316731,2605131949,1938555775,25892171839,1938555775,25993673917,0,0,0,3473855895,67575771,3237957291,0,235898605,0,3439577873,0,3428688964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470340090,7435446509,470340090,7435446509,0,0,1543076,308657475,1543076,308657475,0,0,0,297859500,900547,294085410,2405569628,14348250176,2405569628,14348250176,0,0,0,0,0,0,0,0,0,0,0,0,1.09517E+11,1.48506E+12,96651937903,1.3227E+12,12864770634,1.62359E+11,921495496,36066703126,140173194,28603966804,781322301,7462736322,442544125,34170329606,85835055,30418979133
